word,aspect,head_word,head_word_tag_new,lematized_words,ner,next_words,ortho_features,pos_tag,post_word_tag,pre_word_tag,prev_words,stopword,token_freq,word_len
suggestion,0,0,,suggestion,0,I,0,NN,PRP,CD,One,0,1,1
I,0,1,PRP,I,0,do,1,PRP,VBP,NN,suggestion,0,1,0
do,0,0,,do,0,have,0,VBP,VB,PRP,I,1,1,0
have,0,0,,have,0,is,0,VB,VBZ,VBP,do,1,1,1
is,0,0,,be,0,to,0,VBZ,TO,VB,have,1,1,0
to,0,0,,to,0,not,0,TO,RB,VBZ,is,1,2,0
not,0,0,,not,0,bother,0,RB,VB,TO,to,1,1,0
bother,0,0,,bother,0,getting,0,VB,VBG,RB,not,0,1,1
getting,0,0,,get,0,Microsoft,0,VBG,NNP,VB,bother,0,1,1
Microsoft,1,0,,Microsoft,1,office,1,NNP,NN,VBG,getting,0,1,1
office,1,0,,office,0,for,0,NN,IN,NNP,Microsoft,0,1,1
for,0,0,,for,0,the,0,IN,DT,NN,office,1,1,0
the,0,0,,the,0,mac,0,DT,NN,IN,for,1,1,0
mac,1,0,,mac,0,expecting,0,NN,VBG,DT,the,0,1,0
expecting,0,0,,expect,0,it,0,VBG,PRP,NN,mac,0,1,1
it,0,1,PRP,it,0,will,0,PRP,MD,VBG,expecting,1,2,0
will,0,0,,will,0,work,0,MD,VB,PRP,it,1,1,1
work,1,1,VB,work,0,just,0,VB,RB,MD,will,0,1,1
just,0,0,,just,0,like,0,RB,IN,VB,work,1,1,1
like,0,0,,like,0,you,0,IN,PRP,RB,just,0,1,1
you,0,1,PRP,you,0,knew,0,PRP,VBD,IN,like,1,1,0
knew,0,0,,know,0,it,0,VBD,PRP,PRP,you,0,1,1
it,0,1,PRP,it,0,to,0,PRP,TO,VBD,knew,1,2,0
to,0,0,,to,0,on,0,TO,IN,PRP,it,1,2,0
on,0,0,,on,0,a,0,IN,DT,TO,to,1,1,0
a,0,0,,a,0,PC,0,DT,NN,IN,on,1,1,0
PC,0,1,NN,PC,0,,0,NN,,DT,a,0,1,0
Pairing,0,0,,Pairing,0,it,1,VBG,PRP,,,0,1,1
it,0,1,PRP,it,0,with,0,PRP,IN,VBG,Pairing,1,3,0
with,0,0,,with,0,an,0,IN,DT,PRP,it,1,1,1
an,0,0,,an,0,iPhone,0,DT,NN,IN,with,1,1,0
iPhone,0,0,,iPhone,1,is,0,NN,VBZ,DT,an,0,1,1
is,0,0,,be,0,a,0,VBZ,DT,NN,iPhone,1,2,0
a,0,0,,a,0,pure,0,DT,JJ,VBZ,is,1,2,0
pure,0,0,,pure,0,pleasure,0,JJ,NN,DT,a,0,1,1
pleasure,0,0,,pleasure,0,talk,0,NN,NN,JJ,pure,0,1,1
talk,0,0,,talk,0,about,0,NN,IN,NN,pleasure,0,1,1
about,0,0,,about,0,painless,0,IN,NN,NN,talk,1,1,1
painless,0,0,,painless,0,syncing,0,NN,VBG,IN,about,0,1,1
syncing,1,0,,sync,0,used,0,VBG,VBN,NN,painless,0,1,1
used,0,0,,use,0,to,0,VBN,TO,VBG,syncing,0,1,1
to,0,0,,to,0,take,0,TO,VB,VBN,used,1,1,0
take,0,0,,take,0,me,0,VB,PRP,TO,to,0,1,1
me,0,1,PRP,me,0,forever,0,PRP,RB,VB,take,1,1,0
forever,0,0,,forever,0,now,0,RB,RB,PRP,me,0,1,1
now,0,0,,now,0,it,0,RB,PRP,RB,forever,1,1,0
it,0,1,PRP,it,0,has,0,PRP,VBZ,RB,now,1,3,0
has,0,0,,have,0,it,0,VBZ,PRP,PRP,it,1,1,0
it,0,1,PRP,it,0,is,0,PRP,VBZ,VBZ,has,1,3,0
is,0,0,,be,0,a,0,VBZ,DT,PRP,it,1,2,0
a,0,0,,a,0,snap,0,DT,NN,VBZ,is,1,2,0
snap,0,0,,snap,0,,0,NN,,DT,a,0,1,1
I,0,1,PRP,I,0,shopped,1,PRP,VBD,,,0,1,0
shopped,0,0,,shop,0,around,0,VBD,IN,PRP,I,0,1,1
around,0,0,,around,0,before,0,IN,IN,VBD,shopped,0,1,1
before,0,0,,before,0,buying,0,IN,NN,IN,around,1,1,1
buying,0,0,,buying,0,,0,NN,,IN,before,0,1,1
I,0,1,PRP,I,0,also,1,PRP,RB,,,0,1,0
also,0,0,,also,0,got,0,RB,VBD,PRP,I,0,1,1
got,0,0,,get,0,the,0,VBD,DT,RB,also,0,1,0
the,0,0,,the,0,added,0,DT,JJ,VBD,got,1,1,0
added,0,0,,add,0,bonus,0,JJ,NN,DT,the,0,1,1
bonus,0,0,,bonus,0,of,0,NN,IN,JJ,added,0,1,1
of,0,0,,of,0,a,0,IN,DT,NN,bonus,1,1,0
a,0,0,,a,0,30,0,DT,CD,IN,of,1,1,0
30,0,0,,30,0,HD,1,CD,NNP,DT,a,0,1,0
HD,1,0,,HD,0,Monitor,0,NNP,NNP,CD,30,0,1,0
Monitor,1,0,,Monitor,0,which,1,NNP,WDT,NNP,HD,0,1,1
which,0,0,,which,0,really,0,WDT,RB,NNP,Monitor,1,1,1
really,0,0,,really,0,helps,0,RB,VBZ,WDT,which,0,1,1
helps,0,0,,help,0,to,0,VBZ,TO,RB,really,0,1,1
to,0,0,,to,0,extend,0,TO,VB,VBZ,helps,1,1,0
extend,0,0,,extend,0,my,0,VB,PRP$,TO,to,0,1,1
my,0,0,,my,0,screen,0,PRP$,NN,VB,extend,1,2,0
screen,1,1,NN,screen,0,and,0,NN,CC,PRP$,my,0,1,1
and,0,0,,and,0,keep,0,CC,VB,NN,screen,1,1,0
keep,0,0,,keep,0,my,0,VB,PRP$,CC,and,0,1,1
my,0,0,,my,0,eyes,0,PRP$,NNS,VB,keep,1,2,0
eyes,0,0,,eye,0,fresh,0,NNS,JJ,PRP$,my,0,1,1
fresh,0,0,,fresh,0,,0,JJ,,NNS,eyes,0,1,1
Would,0,0,,Would,0,do,1,MD,VB,,,0,1,1
do,0,0,,do,0,business,0,VB,NN,MD,Would,1,1,0
business,1,0,,business,0,again,0,NN,RB,VB,do,0,1,1
again,0,0,,again,0,,0,RB,,NN,business,1,1,1
The,0,0,,The,0,machine,1,DT,NN,,,0,1,0
machine,0,0,,machine,0,is,0,NN,VBZ,DT,The,0,1,1
is,0,0,,be,0,slow,0,VBZ,JJ,NN,machine,1,1,0
slow,0,0,,slow,0,to,0,JJ,TO,VBZ,is,0,1,1
to,0,0,,to,0,boot,0,TO,VB,JJ,slow,1,1,0
boot,1,0,,boot,0,up,0,VB,RP,TO,to,0,1,1
up,0,0,,up,0,and,0,RP,CC,VB,boot,1,1,0
and,0,0,,and,0,occasionally,0,CC,RB,RP,up,1,1,0
occasionally,0,0,,occasionally,0,crashes,0,RB,NNS,CC,and,0,1,1
crashes,0,0,,crashes,0,completely,0,NNS,RB,RB,occasionally,0,1,1
completely,0,0,,completely,0,,0,RB,,NNS,crashes,0,1,1
After,0,0,,After,0,paying,1,IN,VBG,,,0,1,1
paying,0,0,,pay,0,several,0,VBG,JJ,IN,After,0,1,1
several,0,0,,several,0,hundred,0,JJ,CD,VBG,paying,0,1,1
hundred,0,0,,hundred,0,dollars,0,CD,NNS,JJ,several,0,1,1
dollars,0,0,,dollars,0,for,0,NNS,IN,CD,hundred,0,1,1
for,0,0,,for,0,this,0,IN,DT,NNS,dollars,1,1,0
this,0,1,DT,this,0,service,0,DT,NN,IN,for,1,1,1
service,1,0,,service,0,it,0,NN,PRP,DT,this,0,1,1
it,0,1,PRP,it,0,is,0,PRP,VBZ,NN,service,1,1,0
is,0,0,,be,0,frustrating,0,VBZ,VBG,PRP,it,1,1,0
frustrating,0,0,,frustrate,0,that,0,VBG,IN,VBZ,is,0,1,1
that,0,0,,that,0,you,0,IN,PRP,VBG,frustrating,1,1,1
you,0,1,PRP,you,0,can,0,PRP,MD,IN,that,1,1,0
can,0,0,,can,0,not,0,MD,RB,PRP,you,1,1,0
not,0,0,,not,0,get,0,RB,VB,MD,can,1,1,0
get,0,0,,get,0,help,0,VB,NN,RB,not,0,1,0
help,1,0,,help,0,after,0,NN,IN,VB,get,0,1,1
after,0,0,,after,0,hours,0,IN,NNS,NN,help,1,1,1
hours,0,1,NNS,hour,0,,0,NNS,,IN,after,0,1,1
I,0,1,PRP,I,0,have,1,PRP,VBP,,,0,1,0
have,0,0,,have,0,had,0,VBP,VBD,PRP,I,1,1,1
had,0,0,,have,0,the,0,VBD,DT,VBP,have,1,1,0
the,0,0,,the,0,luxury,0,DT,NN,VBD,had,1,1,0
luxury,0,0,,luxury,0,sarcasm,0,NN,NN,DT,the,0,1,1
sarcasm,0,0,,sarcasm,0,of,0,NN,IN,NN,luxury,0,1,1
of,0,0,,of,0,owning,0,IN,VBG,NN,sarcasm,1,2,0
owning,0,0,,own,0,2,0,VBG,CD,IN,of,0,1,1
2,1,0,,2,0,of,1,CD,IN,VBG,owning,0,1,0
of,0,0,,of,0,these,0,IN,DT,CD,2,1,2,0
these,0,0,,these,0,laptops,0,DT,NNS,IN,of,1,1,1
laptops,0,1,NNS,laptops,0,,0,NNS,,DT,these,0,1,1
What,0,0,,What,0,a,1,WP,DT,,,0,1,1
a,0,0,,a,0,waste,0,DT,NN,WP,What,1,1,0
waste,0,0,,waste,0,,0,NN,,DT,a,0,1,1
It,0,0,,It,0,was,1,PRP,VBD,,,0,1,0
was,0,0,,be,0,a,0,VBD,DT,PRP,It,1,1,0
a,0,0,,a,0,total,0,DT,JJ,VBD,was,1,1,0
total,0,0,,total,0,Dhell,0,JJ,NNP,DT,a,0,1,1
Dhell,0,0,,Dhell,1,experience,1,NNP,NN,JJ,total,0,1,1
experience,0,0,,experience,0,that,0,NN,IN,NNP,Dhell,0,1,1
that,0,0,,that,0,I,0,IN,PRP,NN,experience,1,1,1
I,0,1,PRP,I,0,will,1,PRP,MD,IN,that,0,1,0
will,0,0,,will,0,never,0,MD,RB,PRP,I,1,1,1
never,0,0,,never,0,repeat,0,RB,VB,MD,will,0,1,1
repeat,0,0,,repeat,0,,0,VB,,RB,never,0,1,1
There,0,0,,There,0,are,1,EX,VBP,,,0,1,1
are,0,0,,be,0,a,0,VBP,DT,EX,There,1,1,0
a,0,0,,a,0,few,0,DT,JJ,VBP,are,1,1,0
few,0,0,,few,0,flaws,0,JJ,NNS,DT,a,1,1,0
flaws,0,0,,flaw,0,as,0,NNS,RB,JJ,few,0,1,1
as,0,0,,as,0,well,0,RB,RB,NNS,flaws,1,1,0
well,0,0,,well,0,that,0,RB,IN,RB,as,0,1,1
that,0,0,,that,0,I,0,IN,PRP,RB,well,1,1,1
I,0,1,PRP,I,0,noticed,1,PRP,VBD,IN,that,0,1,0
noticed,0,0,,notice,0,,0,VBD,,PRP,I,0,1,1
Completely,0,0,,Completely,0,worth,1,RB,JJ,,,0,1,1
worth,0,0,,worth,0,every,0,JJ,DT,RB,Completely,0,1,1
every,1,0,,every,0,single,0,DT,JJ,JJ,worth,0,1,1
single,0,0,,single,0,penny,0,JJ,NN,DT,every,0,1,1
penny,0,0,,penny,0,dime,0,NN,NN,JJ,single,0,1,1
dime,0,0,,dime,0,and,0,NN,CC,NN,penny,0,1,1
and,0,0,,and,0,nickel,0,CC,NN,NN,dime,1,1,0
nickel,0,0,,nickel,0,,0,NN,,CC,and,0,1,1
I,0,1,PRP,I,0,tried,1,PRP,VBD,,,0,2,0
tried,0,0,,try,0,to,0,VBD,TO,PRP,I,0,1,1
to,0,0,,to,0,upgrade,0,TO,VB,VBD,tried,1,2,0
upgrade,0,0,,upgrade,0,it,0,VB,PRP,TO,to,0,1,1
it,0,1,PRP,it,0,to,0,PRP,TO,VB,upgrade,1,1,0
to,0,0,,to,0,a,0,TO,DT,PRP,it,1,2,0
a,0,0,,a,0,newer,0,DT,JJR,TO,to,1,2,0
newer,0,0,,new,0,version,0,JJR,NN,DT,a,0,1,1
version,1,0,,version,0,a,0,NN,DT,JJR,newer,0,1,1
a,0,0,,a,0,couple,0,DT,NN,NN,version,1,2,0
couple,0,0,,couple,0,of,0,NN,IN,DT,a,0,1,1
of,0,0,,of,0,months,0,IN,NNS,NN,couple,1,1,0
months,0,0,,month,0,ago,0,NNS,IN,IN,of,0,1,1
ago,0,0,,ago,0,and,0,IN,CC,NNS,months,0,1,0
and,0,0,,and,0,I,0,CC,PRP,IN,ago,1,1,0
I,0,1,PRP,I,0,still,1,PRP,RB,CC,and,0,2,0
still,0,0,,still,0,have,0,RB,VBP,PRP,I,0,1,1
have,0,0,,have,0,the,0,VBP,DT,RB,still,1,1,1
the,0,0,,the,0,same,0,DT,JJ,VBP,have,1,1,0
same,0,0,,same,0,problem,0,JJ,NN,DT,the,1,1,1
problem,0,1,NN,problem,0,,0,NN,,JJ,same,0,1,1
I,0,1,PRP,I,0,did,1,PRP,VBD,,,0,1,0
did,0,0,,do,0,have,0,VBD,VB,PRP,I,1,1,0
have,0,0,,have,0,to,0,VB,TO,VBD,did,1,1,1
to,0,0,,to,0,replace,0,TO,VB,VB,have,1,1,0
replace,0,0,,replace,0,the,0,VB,DT,TO,to,0,1,1
the,0,0,,the,0,battery,0,DT,NN,VB,replace,1,1,0
battery,1,1,NN,battery,0,once,0,NN,RB,DT,the,0,1,1
once,0,0,,once,0,but,0,RB,CC,NN,battery,1,1,1
but,0,0,,but,0,that,0,CC,DT,RB,once,1,1,0
that,0,0,,that,0,was,0,DT,VBD,CC,but,1,1,1
was,0,0,,be,0,only,0,VBD,RB,DT,that,1,1,0
only,0,0,,only,0,a,0,RB,DT,VBD,was,1,1,1
a,0,0,,a,0,couple,0,DT,JJ,RB,only,1,1,0
couple,0,0,,couple,0,months,0,JJ,NNS,DT,a,0,1,1
months,0,0,,months,0,ago,0,NNS,RB,JJ,couple,0,1,1
ago,0,0,,ago,0,and,0,RB,CC,NNS,months,0,1,0
and,0,0,,and,0,it,0,CC,PRP,RB,ago,1,1,0
it,0,1,PRP,it,0,has,0,PRP,VBZ,CC,and,1,2,0
has,0,0,,have,0,it,0,VBZ,PRP,PRP,it,1,1,0
it,0,1,PRP,it,0,is,0,PRP,VBZ,VBZ,has,1,2,0
is,0,0,,be,0,been,0,VBZ,VBN,PRP,it,1,1,0
been,0,0,,be,0,working,0,VBN,VBG,VBZ,is,1,1,1
working,1,0,,work,0,perfect,0,VBG,JJ,VBN,been,0,1,1
perfect,0,0,,perfect,0,ever,0,JJ,RB,VBG,working,0,1,1
ever,0,0,,ever,0,since,0,RB,IN,JJ,perfect,0,1,1
since,0,0,,since,0,,0,IN,,RB,ever,0,1,1
In,0,0,,In,0,the,1,IN,DT,,,0,1,0
the,0,0,,the,0,past,0,DT,JJ,IN,In,1,1,0
past,0,0,,past,0,four,0,JJ,CD,DT,the,0,1,1
four,0,0,,four,0,years,0,CD,NNS,JJ,past,0,1,1
years,0,0,,years,0,I,0,NNS,PRP,CD,four,0,1,1
I,0,1,PRP,I,0,have,1,PRP,VBP,NNS,years,0,2,0
have,0,0,,have,0,had,0,VBP,VBD,PRP,I,1,2,1
had,0,0,,have,0,it,0,VBD,PRP,VBP,have,1,1,0
it,0,1,PRP,it,0,I,0,PRP,PRP,VBD,had,1,1,0
I,0,1,PRP,I,0,have,1,PRP,VBP,PRP,it,0,2,0
have,0,0,,have,0,never,0,VBP,RB,PRP,I,1,2,1
never,0,0,,never,0,once,0,RB,RB,VBP,have,0,1,1
once,0,0,,once,0,gotten,0,RB,VB,RB,never,1,1,1
gotten,0,0,,gotten,0,a,0,VB,DT,RB,once,0,1,1
a,0,0,,a,0,virus,0,DT,NN,VB,gotten,1,1,0
virus,1,0,,virus,0,,0,NN,,DT,a,0,1,1
I,0,1,PRP,I,0,love,1,PRP,VBP,,,0,1,0
love,0,0,,love,0,the,0,VBP,DT,PRP,I,0,1,1
the,0,0,,the,0,operating,0,DT,NN,VBP,love,1,2,0
operating,1,0,,operating,0,system,0,NN,NN,DT,the,0,1,1
system,1,0,,system,0,and,0,NN,CC,NN,operating,0,1,1
and,0,0,,and,0,the,0,CC,DT,NN,system,1,1,0
the,0,0,,the,0,preloaded,0,DT,JJ,CC,and,1,2,0
preloaded,1,0,,preloaded,0,software,0,JJ,NN,DT,the,0,1,1
software,1,1,NN,software,0,,0,NN,,JJ,preloaded,0,1,1
They,0,1,PRP,They,0,were,1,PRP,VBD,,,0,1,1
were,0,0,,be,0,great,0,VBD,JJ,PRP,They,1,1,1
great,0,0,,great,0,in,0,JJ,IN,VBD,were,0,1,1
in,0,0,,in,0,handling,0,IN,VBG,JJ,great,1,3,0
handling,0,0,,handle,0,this,0,VBG,DT,IN,in,0,1,1
this,0,1,DT,this,0,problem,0,DT,NN,VBG,handling,1,1,1
problem,0,1,NN,problem,0,and,0,NN,CC,DT,this,0,1,1
and,0,0,,and,0,I,0,CC,PRP,NN,problem,1,1,0
I,0,1,PRP,I,0,am,1,PRP,VBP,CC,and,0,1,0
am,0,0,,be,0,looking,0,VBP,VBG,PRP,I,1,1,0
looking,1,0,,look,0,forward,0,VBG,NN,VBP,am,0,1,1
forward,0,0,,forward,0,in,0,NN,IN,VBG,looking,0,1,1
in,0,0,,in,0,purchasing,0,IN,VBG,NN,forward,1,3,0
purchasing,0,0,,purchase,0,additonal,0,VBG,JJ,IN,in,0,1,1
additonal,0,0,,additonal,0,products,0,JJ,NNS,VBG,purchasing,0,1,1
products,0,0,,products,0,from,0,NNS,IN,JJ,additonal,0,1,1
from,0,0,,from,0,them,0,IN,PRP,NNS,products,1,1,1
them,0,0,,them,0,in,0,PRP,IN,IN,from,1,1,1
in,0,0,,in,0,the,0,IN,DT,PRP,them,1,3,0
the,0,0,,the,0,future,0,DT,NN,IN,in,1,1,0
future,0,0,,future,0,,0,NN,,DT,the,0,1,1
I,0,1,PRP,I,0,have,1,PRP,VBP,,,0,1,0
have,0,0,,have,0,tried,0,VBP,VBN,PRP,I,1,1,1
tried,0,0,,try,0,going,0,VBN,VBG,VBP,have,0,1,1
going,0,0,,go,0,back,0,VBG,RB,VBN,tried,0,1,1
back,0,0,,back,0,to,0,RB,TO,VBG,going,0,1,1
to,0,0,,to,0,XL,0,TO,VB,RB,back,1,1,0
XL,0,0,,XL,0,but,0,VB,CC,TO,to,0,1,0
but,0,0,,but,0,there,0,CC,EX,VB,XL,1,1,0
there,0,1,EX,there,0,still,0,EX,RB,CC,but,1,1,1
still,0,0,,still,0,problems,0,RB,NNS,EX,there,0,1,1
problems,0,1,NNS,problems,0,,0,NNS,,RB,still,0,1,1
The,0,0,,The,0,best,1,DT,JJS,,,0,1,0
best,0,0,,best,0,thing,0,JJS,NN,DT,The,0,1,1
thing,0,1,NN,thing,0,about,0,NN,IN,JJS,best,0,1,1
about,0,0,,about,0,this,0,IN,DT,NN,thing,1,1,1
this,0,1,DT,this,0,laptop,0,DT,NN,IN,about,1,1,1
laptop,0,1,NN,laptop,0,is,0,NN,VBZ,DT,this,0,1,1
is,0,0,,be,0,the,0,VBZ,DT,NN,laptop,1,1,0
the,0,0,,the,0,price,0,DT,NN,VBZ,is,1,2,0
price,1,0,,price,0,along,0,NN,IN,DT,the,0,1,1
along,0,0,,along,0,with,0,IN,IN,NN,price,0,1,1
with,0,0,,with,0,some,0,IN,DT,IN,along,1,1,1
some,0,0,,some,0,of,0,DT,IN,IN,with,1,1,1
of,0,0,,of,0,the,0,IN,DT,DT,some,1,1,0
the,0,0,,the,0,newer,0,DT,NN,IN,of,1,2,0
newer,0,0,,newer,0,features,0,NN,NNS,DT,the,0,1,1
features,1,1,NNS,feature,0,,0,NNS,,NN,newer,0,1,1
After,0,0,,After,0,numerous,1,IN,JJ,,,0,1,1
numerous,0,0,,numerous,0,attempts,0,JJ,NNS,IN,After,0,1,1
attempts,0,0,,attempt,0,of,0,NNS,IN,JJ,numerous,0,1,1
of,0,0,,of,0,trying,0,IN,VBG,NNS,attempts,1,1,0
trying,0,0,,try,0,including,0,VBG,VBG,IN,of,0,1,1
including,0,0,,include,0,setting,0,VBG,VBG,VBG,trying,0,1,1
setting,0,0,,set,0,the,0,VBG,DT,VBG,including,0,1,1
the,0,0,,the,0,clock,0,DT,NN,VBG,setting,1,1,0
clock,1,0,,clock,0,in,0,NN,IN,DT,the,0,1,1
in,0,0,,in,0,BIOS,0,IN,NNP,NN,clock,1,1,0
BIOS,1,0,,BIOS,1,setup,0,NNP,VBP,IN,in,0,1,1
setup,1,0,,setup,0,directly,0,VBP,RB,NNP,BIOS,0,1,1
directly,0,0,,directly,0,I,0,RB,PRP,VBP,setup,0,1,1
I,0,1,PRP,I,0,gave,1,PRP,VBD,RB,directly,0,2,0
gave,0,0,,give,0,up,0,VBD,RP,PRP,I,0,1,1
up,0,0,,up,0,I,0,RP,PRP,VBD,gave,1,1,0
I,0,1,PRP,I,0,am,1,PRP,VBP,RP,up,0,2,0
am,0,0,,be,0,a,0,VBP,DT,PRP,I,1,1,0
a,0,0,,a,0,techie,0,DT,NN,VBP,am,1,1,0
techie,1,0,,techie,0,,0,NN,,DT,a,0,1,1
YOU,0,0,,YOU,0,WILL,0,NN,MD,,,0,1,0
WILL,0,0,,WILL,0,NOT,0,MD,VB,NN,YOU,0,1,1
NOT,0,0,,NOT,0,BE,0,VB,NNP,MD,WILL,0,1,0
BE,0,0,,BE,1,ABLE,0,NNP,NNP,VB,NOT,0,1,0
ABLE,0,0,,ABLE,0,TO,0,NNP,NNP,NNP,BE,0,1,1
TO,0,0,,TO,0,TALK,0,NNP,NNP,NNP,ABLE,0,2,0
TALK,0,0,,TALK,0,TO,0,NNP,NNP,NNP,TO,0,1,1
TO,0,0,,TO,0,AN,0,NNP,NNP,NNP,TALK,0,2,0
AN,0,0,,AN,0,AMERICAN,0,NNP,NNP,NNP,TO,0,1,0
AMERICAN,0,0,,AMERICAN,1,WARRANTY,0,NNP,NNP,NNP,AN,0,1,1
WARRANTY,1,0,,WARRANTY,0,SERVICE,0,NNP,NNP,NNP,AMERICAN,0,1,1
SERVICE,1,0,,SERVICE,0,IS,0,NNP,VBZ,NNP,WARRANTY,0,1,1
IS,0,0,,IS,0,OUT,0,VBZ,NNP,NNP,SERVICE,0,1,0
OUT,0,0,,OUT,0,OF,0,NNP,NNP,VBZ,IS,0,1,0
OF,0,0,,OF,0,COUNTRY,0,NNP,NNP,NNP,OUT,0,1,0
COUNTRY,0,0,,COUNTRY,0,,0,NNP,,NNP,OF,0,1,1
But,0,0,,But,0,it,1,CC,PRP,,,0,1,0
it,0,1,PRP,it,0,may,0,PRP,MD,CC,But,1,1,0
may,0,0,,may,0,be,0,MD,VB,PRP,it,0,1,0
be,0,0,,be,0,potentially,0,VB,RB,MD,may,1,1,0
